,marka,ekran_boyutu,ekran_kartı,ekran_yenileme_hızı,hard_disk_kapasitesi,klavye,kullanım_amacı,ram_sistem_bellegi,ram_tipi,ssd_kapasitesi,cozunurluk_standartı,islemci_nesli,islemci_tipi,islemci_cekirdek_sayisi,isletim_sistemi,fiyat
0,7,15.6,4,60.0,0.0,0.0,0.0,8.0,1,256.0,0.0,11.0,6,4.0,0,10.499
1,9,15.6,0,60.0,0.0,0.0,0.0,16.0,1,512.0,0.0,5.0,2,8.0,0,13.499
2,9,15.6,4,60.0,0.0,0.0,0.0,4.0,1,0.0,0.0,4.0,4,4.0,0,6.548
4,8,14.0,3,60.0,0.0,0.0,1.0,8.0,1,512.0,0.0,11.0,6,4.0,3,14.999
5,3,15.6,3,60.0,0.0,0.0,1.0,4.0,1,120.0,0.0,11.0,4,2.0,3,6.939
6,2,15.6,3,60.0,0.0,0.0,1.0,16.0,1,1024.0,0.0,5.0,4,2.0,0,13.789
7,9,15.6,0,60.0,0.0,0.0,1.0,8.0,2,256.0,0.0,7.0,0,2.0,0,8.199
8,0,15.6,4,144.0,0.0,1.0,2.0,16.0,2,512.0,0.0,12.0,6,12.0,0,26.949
9,3,15.6,3,60.0,0.0,0.0,1.0,32.0,1,1024.0,0.0,12.0,6,10.0,0,16.999
10,1,13.3,4,120.0,250.0,1.0,0.0,8.0,0,256.0,2.0,3.0,9,8.0,2,27.899
11,0,15.6,0,60.0,0.0,0.0,0.0,8.0,2,256.0,0.0,7.0,0,4.0,0,8.999
12,3,15.6,4,144.0,0.0,1.0,2.0,32.0,1,1024.0,0.0,12.0,6,8.0,0,25.749
13,3,15.6,4,60.0,0.0,0.0,2.0,32.0,1,500.0,0.0,11.0,6,4.0,0,14.799
14,3,15.6,3,60.0,0.0,1.0,1.0,32.0,1,1024.0,0.0,12.0,7,10.0,0,19.999
15,2,15.6,3,120.0,256.0,0.0,0.0,4.0,1,256.0,0.0,11.0,5,2.0,3,9.0
16,9,15.6,4,60.0,0.0,0.0,1.0,16.0,1,512.0,0.0,7.0,1,4.0,0,11.999
17,3,15.6,0,60.0,0.0,0.0,1.0,16.0,1,1024.0,0.0,5.0,2,8.0,0,13.999
19,9,15.6,3,120.0,128.0,0.0,1.0,4.0,1,0.0,0.0,11.0,4,4.0,3,6.849
20,9,15.6,2,60.0,0.0,0.0,0.0,8.0,1,512.0,0.0,11.0,5,2.0,0,10.299
21,0,15.6,3,60.0,0.0,1.0,0.0,4.0,1,128.0,0.0,2.0,4,2.0,1,6.699
22,11,17.3,4,144.0,32.0,1.0,2.0,16.0,0,500.0,0.0,2.0,7,24.0,0,27.899
23,4,14.0,3,120.0,0.0,0.0,1.0,8.0,1,256.0,0.0,11.0,5,2.0,0,9.499
25,1,13.0,1,120.0,256.0,0.0,1.0,8.0,1,256.0,2.0,2.0,10,8.0,2,39.419
26,9,15.6,4,120.0,0.0,0.0,2.0,16.0,1,256.0,0.0,11.0,6,4.0,0,19.022
27,3,15.6,4,144.0,0.0,1.0,2.0,32.0,1,1024.0,0.0,12.0,7,10.0,0,35.999
28,3,15.6,3,60.0,0.0,0.0,1.0,16.0,1,1024.0,0.0,11.0,5,2.0,0,12.699
29,3,15.6,3,60.0,0.0,0.0,1.0,16.0,1,500.0,0.0,11.0,7,4.0,0,14.955
30,2,15.6,4,144.0,0.0,1.0,2.0,8.0,2,512.0,0.0,7.0,2,8.0,0,29.896
31,2,15.6,3,60.0,0.0,0.0,1.0,8.0,1,512.0,0.0,12.0,6,10.0,0,13.184
32,3,15.6,4,144.0,0.0,1.0,2.0,64.0,1,1024.0,0.0,12.0,7,10.0,0,37.999
33,9,15.6,0,60.0,0.0,0.0,1.0,8.0,1,512.0,0.0,7.0,1,4.0,0,10.929
34,2,15.6,4,144.0,0.0,0.0,2.0,8.0,1,512.0,0.0,11.0,6,6.0,0,24.75
35,4,15.6,0,120.0,0.0,0.0,1.0,32.0,1,512.0,0.0,5.0,2,8.0,0,17.799
36,9,14.0,3,60.0,512.0,0.0,1.0,8.0,2,512.0,0.0,12.0,6,8.0,0,13.229
37,8,15.6,3,120.0,512.0,0.0,1.0,8.0,1,512.0,0.0,11.0,6,4.0,3,16.699
39,3,15.6,4,144.0,0.0,1.0,2.0,32.0,1,1024.0,0.0,13.0,6,8.0,0,34.999
40,2,15.6,3,60.0,0.0,0.0,1.0,8.0,1,512.0,0.0,12.0,6,10.0,3,15.999
41,1,13.6,1,120.0,250.0,0.0,1.0,8.0,2,256.0,4.0,1.0,10,1.0,2,35.896
42,3,15.6,4,144.0,0.0,1.0,2.0,32.0,1,1024.0,0.0,12.0,7,10.0,0,35.999
43,10,15.6,4,144.0,0.0,1.0,2.0,16.0,2,1024.0,0.0,12.0,6,8.0,0,35.199
44,5,15.6,3,60.0,0.0,1.0,1.0,16.0,1,500.0,0.0,11.0,6,4.0,0,11.789
